index,count,mean,std,min,25%,50%,75%,max,missing_values,location
temperature,5273.0,26.613256210885645,0.9604037971089793,21.4,26.0,26.6,27.2,30.1,0,0
rainfall,5273.0,7.623193627915798,10.737866899433248,0.0,1.1,3.9,10.2,195.9,0,0
wind_speed,5273.0,15.790233263796699,4.590750064613037,4.5,12.4,15.5,18.9,38.6,0,0
precipitation,5273.0,7.623193627915798,10.737866899433248,0.0,1.1,3.9,10.2,195.9,0,0
temperature,5273.0,26.45006637587711,1.0082815724195362,21.2,25.8,26.4,27.0,30.2,0,1
rainfall,5273.0,7.572482457803906,10.565643290136828,0.0,1.1,3.8,10.4,231.4,0,1
wind_speed,5273.0,14.743978759719324,4.034799104968509,4.0,11.8,14.9,17.7,28.7,0,1
precipitation,5273.0,7.572482457803906,10.565643290136828,0.0,1.1,3.8,10.4,231.4,0,1
temperature,5273.0,26.470225677982175,0.8730349092982562,21.6,25.9,26.4,27.0,29.5,0,2
rainfall,5273.0,7.5100512042480565,10.374377390373533,0.0,1.2,3.9,10.2,195.9,0,2
wind_speed,5273.0,14.997288071306656,4.353596162765714,4.5,11.8,14.6,18.0,35.0,0,2
precipitation,5273.0,7.5100512042480565,10.374377390373533,0.0,1.2,3.9,10.2,195.9,0,2
temperature,5273.0,23.831082875023707,1.185433811989057,18.3,23.1,23.8,24.5,28.6,0,3
rainfall,5273.0,5.6614830267399965,11.34702259185478,0.0,0.4,2.1,5.6,206.2,0,3
wind_speed,5273.0,14.208837473923762,5.1269144648378795,3.1,9.9,14.3,18.1,29.1,0,3
precipitation,5273.0,5.6614830267399965,11.34702259185478,0.0,0.4,2.1,5.6,206.2,0,3
temperature,5273.0,24.84944054617865,1.2680518113863677,19.8,24.0,24.8,25.7,29.1,0,4
rainfall,5273.0,6.01881282002655,12.215365812938325,0.0,0.4,2.2,6.3,233.3,0,4
wind_speed,5273.0,15.012307984069789,5.188690558698701,3.3,10.8,15.0,19.3,29.0,0,4
precipitation,5273.0,6.01881282002655,12.215365812938325,0.0,0.4,2.2,6.3,233.3,0,4
temperature,5273.0,16.65657121183387,1.343334497994973,12.1,15.6,16.7,17.7,21.0,0,5
rainfall,5273.0,7.0045325241797824,11.298077522491365,0.0,0.8,3.1,8.5,163.2,0,5
wind_speed,5273.0,11.830836336051583,5.910258725002143,2.3,7.2,10.2,15.7,37.8,0,5
precipitation,5273.0,7.0045325241797824,11.298077522491365,0.0,0.8,3.1,8.5,163.2,0,5
temperature,5273.0,26.494443390859097,0.8216100619874743,23.2,25.9,26.4,27.1,29.1,0,6
rainfall,5273.0,7.084487009292623,9.585714378764076,0.0,1.4,4.1,9.2,200.0,0,6
wind_speed,5273.0,17.349914659586574,6.257299871420541,4.5,12.1,16.6,22.4,40.8,0,6
precipitation,5273.0,7.084487009292623,9.585714378764076,0.0,1.4,4.1,9.2,200.0,0,6
temperature,5273.0,26.63809975346103,0.8105801421391743,23.3,26.1,26.6,27.2,29.7,0,7
rainfall,5273.0,5.505973828939882,7.956389595737704,0.0,0.7,2.9,7.3,123.5,0,7
wind_speed,5273.0,21.07987862696757,7.719439170573164,4.5,14.8,21.3,26.8,49.3,0,7
precipitation,5273.0,5.505973828939882,7.956389595737704,0.0,0.7,2.9,7.3,123.5,0,7
temperature,5273.0,27.330457045325243,1.0966745670165625,23.1,26.5,27.4,28.2,30.2,0,8
rainfall,5273.0,3.232353498956951,7.4554150317302,0.0,0.0,0.9,3.2,120.2,0,8
wind_speed,5273.0,21.284240470320498,7.087379521328077,5.4,15.1,21.9,27.3,40.0,0,8
precipitation,5273.0,3.232353498956951,7.4554150317302,0.0,0.0,0.9,3.2,120.2,0,8
temperature,5273.0,27.718926607244452,1.535991516960279,22.7,26.4,28.0,28.9,32.3,0,9
rainfall,5273.0,3.40540489285037,8.795274544734362,0.0,0.0,0.4,2.7,160.1,0,9
wind_speed,5273.0,24.773070358429734,7.741666379344798,6.5,18.7,24.0,30.7,48.0,0,9
precipitation,5273.0,3.40540489285037,8.795274544734362,0.0,0.0,0.4,2.7,160.1,0,9
temperature,5273.0,27.758922814337193,1.8697061169825355,21.5,26.0,28.1,29.3,32.6,0,10
rainfall,5273.0,3.2090650483595677,9.65524779952916,0.0,0.0,0.2,2.1,321.8,0,10
wind_speed,5273.0,20.85924521145458,6.242830361085256,6.6,16.3,20.2,25.0,41.8,0,10
precipitation,5273.0,3.2090650483595677,9.65524779952916,0.0,0.0,0.2,2.1,321.8,0,10
temperature,5273.0,27.63104494595107,1.4799127915871604,22.8,26.4,27.9,28.7,31.9,0,11
rainfall,5273.0,2.881775080599279,8.2532140539469,0.0,0.0,0.4,2.2,204.6,0,11
wind_speed,5273.0,24.675668499905182,7.6852057721043545,7.9,18.7,24.0,30.6,60.7,0,11
precipitation,5273.0,2.881775080599279,8.2532140539469,0.0,0.0,0.4,2.2,204.6,0,11
temperature,5273.0,26.936961881282002,1.8528443729466435,20.3,25.3,27.2,28.5,31.6,0,12
rainfall,5273.0,3.7243504646311396,8.406049710627803,0.0,0.0,0.6,3.5,122.7,0,12
wind_speed,5273.0,17.938270434287883,5.948614958252076,4.2,13.7,17.4,22.1,39.2,0,12
precipitation,5273.0,3.7243504646311396,8.406049710627803,0.0,0.0,0.6,3.5,122.7,0,12
temperature,5273.0,27.78236298122511,1.7549690863852974,20.7,26.3,27.8,29.3,32.0,0,13
rainfall,5273.0,3.6691636639484164,9.355057403131598,0.0,0.0,0.4,3.1,237.0,0,13
wind_speed,5273.0,19.731310449459514,5.3200596823410855,7.6,15.6,19.1,23.4,44.3,0,13
precipitation,5273.0,3.6691636639484164,9.355057403131598,0.0,0.0,0.4,3.1,237.0,0,13
temperature,5273.0,27.62943296036412,1.7845628720396547,22.4,26.1,27.6,29.1,32.4,0,14
rainfall,5273.0,4.589853973070359,10.200499734733976,0.0,0.1,1.1,4.8,175.9,0,14
wind_speed,5273.0,16.45579366584487,4.524537415961419,6.0,13.3,15.9,19.0,46.0,0,14
precipitation,5273.0,4.589853973070359,10.200499734733976,0.0,0.1,1.1,4.8,175.9,0,14
temperature,5273.0,27.247107908211643,1.8869700562265537,22.1,25.6,27.2,28.9,31.7,0,15
rainfall,5273.0,4.847354447183766,9.724862010428605,0.0,0.2,1.4,5.3,164.5,0,15
wind_speed,5273.0,13.593058979707946,3.888699679457634,4.7,10.9,13.1,15.7,36.0,0,15
precipitation,5273.0,4.847354447183766,9.724862010428605,0.0,0.2,1.4,5.3,164.5,0,15
temperature,5273.0,27.73138630760478,1.6987138961589976,21.6,26.3,27.8,29.2,31.7,0,16
rainfall,5273.0,4.096794993362413,10.104907383607982,0.0,0.0,0.6,3.6,179.5,0,16
wind_speed,5273.0,20.240109994310636,6.059421030104189,5.2,15.5,19.1,24.7,46.0,0,16
precipitation,5273.0,4.096794993362413,10.104907383607982,0.0,0.0,0.6,3.6,179.5,0,16
temperature,5273.0,25.85317655983311,1.2468677974697215,20.3,25.0,25.7,26.5,30.4,0,17
rainfall,5273.0,5.829243315000948,10.872633702762695,0.0,0.4,2.4,7.1,254.0,0,17
wind_speed,5273.0,15.787236867058601,4.621283952755352,3.7,12.3,16.4,19.3,32.6,0,17
precipitation,5273.0,5.829243315000948,10.872633702762695,0.0,0.4,2.4,7.1,254.0,0,17
temperature,5273.0,27.004949743978756,1.1249195563620047,23.0,26.2,27.1,27.8,30.7,0,18
rainfall,5273.0,4.616783614640623,8.958403120325437,0.0,0.2,1.7,5.4,199.7,0,18
wind_speed,5273.0,18.546520007585816,5.562633753863064,5.0,14.4,18.3,22.4,37.5,0,18
precipitation,5273.0,4.616783614640623,8.958403120325437,0.0,0.2,1.7,5.4,199.7,0,18
temperature,5273.0,26.69651052531766,1.5449496626439116,21.3,25.5,26.9,27.9,31.0,0,19
rainfall,5273.0,3.9738858334913716,8.826439301519764,0.0,0.0,0.9,4.0,171.8,0,19
wind_speed,5273.0,18.10195334724066,6.182704931148918,3.7,13.4,17.3,23.1,40.2,0,19
precipitation,5273.0,3.9738858334913716,8.826439301519764,0.0,0.0,0.9,4.0,171.8,0,19
temperature,5273.0,27.297003603261903,2.024485577745969,21.4,25.5,27.5,29.0,32.7,0,20
rainfall,5273.0,4.088659207282382,9.854231409557132,0.0,0.0,0.6,3.7,190.3,0,20
wind_speed,5273.0,17.59362791579746,6.772282474908215,3.8,12.3,15.7,23.4,38.5,0,20
precipitation,5273.0,4.088659207282382,9.854231409557132,0.0,0.0,0.6,3.7,190.3,0,20
temperature,5273.0,23.36373980656173,1.764272336160395,17.5,22.0,23.3,24.8,27.9,0,21
rainfall,5273.0,5.643258107339276,11.032872344029808,0.0,0.2,1.9,6.6,229.6,0,21
wind_speed,5273.0,10.329660534799924,3.6395552089764553,3.6,7.5,9.7,12.5,26.2,0,21
precipitation,5273.0,5.643258107339276,11.032872344029808,0.0,0.2,1.9,6.6,229.6,0,21
temperature,5273.0,26.357595296794994,1.8007605830900044,21.0,24.9,26.3,27.8,31.3,0,22
rainfall,5273.0,4.99817940451356,9.715223791352562,0.0,0.1,1.4,5.8,163.7,0,22
wind_speed,5273.0,12.87773563436374,4.7150242977237,3.8,9.4,12.1,15.6,32.3,0,22
precipitation,5273.0,4.99817940451356,9.715223791352562,0.0,0.1,1.4,5.8,163.7,0,22
temperature,5273.0,25.337454959226246,0.9405661942938465,19.8,24.7,25.3,25.9,28.8,0,23
rainfall,5273.0,10.721600606865163,13.721032043949062,0.0,2.0,6.7,14.4,177.4,0,23
wind_speed,5273.0,11.472842783993931,4.11375591001125,3.4,8.2,10.8,14.3,28.5,0,23
precipitation,5273.0,10.721600606865163,13.721032043949062,0.0,2.0,6.7,14.4,177.4,0,23
temperature,5273.0,25.31175801251659,1.264973369601593,19.4,24.5,25.2,26.0,30.1,0,24
rainfall,5273.0,6.893893419305898,11.473468465805407,0.0,0.6,3.1,8.8,259.5,0,24
wind_speed,5273.0,13.96053479992414,4.077997545115888,3.4,10.8,14.5,16.9,31.2,0,24
precipitation,5273.0,6.893893419305898,11.473468465805407,0.0,0.6,3.1,8.8,259.5,0,24
temperature,5273.0,21.189190214299263,1.5856684493853528,15.6,20.0,21.2,22.4,25.1,0,25
rainfall,5273.0,6.2045325241797835,10.329814915564015,0.0,0.5,2.5,8.0,160.4,0,25
wind_speed,5273.0,10.943428788166129,4.358970631179824,2.3,7.6,10.2,14.0,38.2,0,25
precipitation,5273.0,6.2045325241797835,10.329814915564015,0.0,0.5,2.5,8.0,160.4,0,25
temperature,5273.0,20.52928124407358,1.3809111438602046,15.6,19.5,20.5,21.6,24.2,0,26
rainfall,5273.0,6.346178645932107,10.368795341054836,0.0,0.5,2.6,8.2,160.4,0,26
wind_speed,5273.0,10.28913332069031,4.204302824713745,2.3,7.2,9.3,13.1,32.1,0,26
precipitation,5273.0,6.346178645932107,10.368795341054836,0.0,0.5,2.6,8.2,160.4,0,26
